31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.622423172 -4.317620754 25.497905731
C 10.132603645 0.972843349 26.035177231
H 10.214077950 -5.178555489 25.283020020
C 9.982961655 -1.137470722 23.975454330
H 9.776808739 0.676127970 22.788471222
H 6.740248203 -3.490604401 27.235660553
C 7.775839806 -3.214298248 26.669797897
H 11.106401443 -3.138046741 24.672985077
C 8.462187767 -4.369015694 26.139320374
N 10.181636810 -3.130666971 25.087972641
H 8.030709267 -5.340375900 26.368345261
O 5.895701408 -3.207680464 28.048864365
C 9.580434799 -1.932272077 25.192417145
H 12.031214714 -0.632069349 23.511684418
C 7.859587193 -1.767816663 26.934219360
C 10.655647278 0.755203068 24.723737717
H 9.598864555 3.718184710 27.755689621
H 5.968600273 -2.178646564 28.076347351
O 7.072161674 -1.108784080 27.611083984
C 11.352832794 -0.627178073 24.355880737
H 11.820354462 -1.041747689 25.236217499
C 9.585786819 0.271747410 23.786317825
H 8.559819221 0.491727710 24.076667786
C 9.494614601 0.001420893 26.741565704
O 10.308704376 2.266868114 26.489448547
C 9.881996155 2.705925226 27.639219284
H 9.851271629 2.050366640 28.483169556
H 11.348079681 1.531063199 24.391466141
H 9.765808105 -1.774289370 23.110679626
C 8.991190910 -1.206567526 26.227745056
H 9.348884583 0.126065999 27.787473679
