31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.054730415 -1.148915172 24.025630951
H 7.452128887 -2.325301409 25.744394302
H 12.387616158 -3.800757885 24.991950989
H 11.170286179 -0.031831600 25.807018280
H 8.369773865 -0.100289285 24.248071671
C 9.574093819 0.423135579 27.112592697
H 12.259026527 -2.697205067 23.704650879
H 11.057140350 -0.977115870 23.629983902
H 10.301804543 1.294118285 27.147405624
H 6.851716995 -0.766087294 25.667175293
N 7.265216827 -1.550017834 25.256505966
H 10.421576500 -3.075861454 25.891317368
H 8.838307381 -3.012683392 24.433910370
C 10.509244919 -1.458058238 24.464477539
H 6.641526222 1.795925140 29.758481979
C 7.428522110 1.556916237 29.134819031
H 8.207379341 2.248269081 29.161746979
H 6.556180954 -0.145633027 28.382429123
C 9.143568039 -0.597566903 27.010080338
H 7.183039665 -1.115250349 23.378225327
C 8.445224762 0.298520058 27.703134537
C 11.051946640 -2.221818686 25.695735931
H 9.851376534 -3.008929491 23.148580551
H 13.049555779 -2.152917862 25.092409134
H 9.018987656 -1.662673593 27.091321945
C 10.616792679 -0.919536829 25.585229874
H 11.472208023 -2.156227112 26.796970367
C 9.284379005 -2.234848022 23.766029358
O 8.931586266 -1.400222182 22.883251190
C 7.329661369 0.496151596 28.422939301
C 12.272854805 -2.779453516 24.797521591
