31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.804745674 -3.644932508 24.488706589
O 8.197177887 -4.141254902 23.288274765
C 8.252337456 -2.315760612 24.719022751
S 10.814475060 0.746518552 27.842273712
C 11.188046455 -0.345737815 23.159143448
H 11.407734871 1.714881182 25.238874435
H 12.169903755 0.100512512 23.237855911
H 10.715074539 0.065956540 22.285249710
C 10.663022995 1.417765856 24.562349319
C 10.340417862 -0.005854952 24.412546158
H 9.117274284 -4.344902515 23.418361664
O 8.094339371 -3.863536835 27.204771042
N 8.882752419 -2.017073154 28.010032654
H 11.306850433 -1.398780584 23.082328796
H 9.968805313 -0.976979971 26.948791504
C 8.742005348 1.227558374 29.509452820
N 8.247974396 1.988677502 30.186645508
C 7.868172169 -1.787525058 25.944929123
H 7.323404312 -0.878874123 26.095588684
C 11.000661850 -0.628729999 26.660209656
H 10.130495071 2.110917091 23.987003326
N 10.648835182 -0.897478342 25.438873291
C 8.276925087 -2.632144451 27.042993546
H 9.260221481 -0.089169465 24.253149033
H 8.871649742 -1.864037991 23.990364075
H 6.745759964 -3.895726919 26.157087326
H 7.816552162 -0.970497727 29.380498886
C 9.371686935 0.247854114 28.649820328
H 12.089621544 -0.883825243 26.823221207
N 7.050142765 -4.329721928 25.248344421
C 8.630389214 -0.934262931 28.667238235
