31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 7.981695175 -3.304623842 26.340362549
H 8.314426422 -4.329764366 26.105714798
H 12.358379364 0.816272557 23.063970566
H 7.906355858 -1.338312507 25.032005310
C 8.040787697 -1.855356812 25.976013184
Cl 12.266325951 3.054056883 24.806776047
H 10.276165009 2.091302872 26.469886780
H 10.518450737 -3.231709957 23.269672394
C 11.740799904 0.583095491 23.909749985
C 9.817941666 -3.336123228 24.091440201
H 9.741574287 -4.373202324 24.387210846
H 7.026129246 -3.461149931 26.803510666
H 11.101288795 -2.966327429 25.739828110
H 8.865673065 -3.012394905 23.727798462
C 7.199463844 -0.642247200 27.182680130
C 7.473478794 -0.528077066 28.575452805
H 6.839444637 0.053427178 29.233446121
H 7.595820427 1.419425845 27.335256577
C 11.426718712 1.549243569 24.821128845
H 11.634717941 -1.422979951 23.388938904
C 7.990441322 0.432934284 27.132745743
N 9.235665321 0.259807497 26.787214279
C 10.283991814 -2.478169680 25.255205154
H 9.645984650 -2.349199057 27.376182556
C 9.971033096 0.061625477 25.890943527
C 9.032391548 -2.441606760 26.462638855
C 11.300316811 -0.671045303 24.105293274
N 10.511765480 -1.114947796 25.057081223
H 6.234045982 -0.796102464 26.755565643
C 10.445081711 1.266238570 25.822998047
H 8.221095085 -1.160255790 29.027296066
