31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 7.932434082 -3.496572495 25.180316925
C 8.229851723 1.167924166 25.795743942
C 9.448435783 -1.909078598 24.022613525
C 10.925747871 -1.521739364 24.339429855
H 12.187303543 -3.021052361 25.225364685
H 12.330358505 -0.093248382 25.212488174
O 8.400447845 2.308525324 25.552358627
N 10.151473045 -3.321988583 25.654859543
H 9.158942223 0.502732396 24.134733200
C 9.029008865 -2.975145340 24.998121262
H 9.549008369 -5.092955112 26.572746277
H 8.321666718 -1.323164105 27.187051773
H 9.240794182 -3.644111156 27.523065567
H 11.466197968 -1.731071830 23.403833389
C 6.321600437 1.287108064 27.444875717
H 10.509784698 1.398699999 26.259092331
H 6.509891510 2.362166166 27.482662201
H 6.565084934 -1.486462831 26.694784164
H 10.193705559 -0.261820078 26.738695145
C 11.279773712 -2.456122160 25.478479385
H 11.464148521 -1.924137712 26.424360275
C 10.320634842 0.396700144 25.867317200
O 8.855641365 -1.459535241 23.092645645
H 10.912004471 -4.223610878 27.325634003
C 7.298016071 0.490592927 26.746170044
C 7.401796341 -0.835557878 26.893438339
C 11.312065125 -0.080601022 24.816909790
H 11.361733437 0.544064224 23.922735214
N 9.047428131 0.459338456 25.140928268
C 9.945570946 -4.114217281 26.848640442
O 5.326896191 0.828175843 27.953907013
