31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.435550690 -2.629376173 26.022449493
C 8.277828217 -3.667779207 26.328950882
H 6.498548508 -0.541868150 24.362262726
H 10.308403969 -2.017394304 22.855199814
C 9.451350212 0.735491037 25.040771484
N 10.666053772 -1.208970904 27.096410751
C 11.721016884 0.312183440 25.985809326
N 10.149320602 -2.461376905 23.655576706
H 11.363730431 -1.363149762 24.781343460
H 7.969361782 -0.540218115 23.406263351
H 8.054512978 -4.463175297 27.024295807
H 9.689326286 -2.090322256 28.623264313
C 8.013422966 -1.908993602 25.011541367
S 10.232447624 0.807061553 23.555845261
N 10.221866608 0.720693588 26.184726715
N 8.994419098 0.300903320 28.140132904
H 7.132932186 1.790344119 26.700712204
C 8.053519249 0.552568257 25.230735779
H 8.001587868 0.213623956 28.047901154
H 12.136013031 0.807699740 25.098159790
C 7.583899021 -0.610799313 24.428169250
C 9.258246422 -2.567398787 24.609809875
C 11.551270485 -1.161608458 25.871639252
H 12.319355011 -1.869280815 26.115049362
N 10.426511765 -2.172540903 27.929330826
C 9.823610306 -0.052672524 27.225097656
H 12.186830521 0.645370901 26.919652939
H 10.353425980 -4.077511311 25.675977707
C 9.444662094 -3.535686016 25.580902100
H 6.497408390 -2.387502193 26.496704102
O 7.181024075 1.215518713 25.929319382
