31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.464382172 -4.975737572 25.568561554
H 11.217362404 -1.080852151 25.720916748
C 7.857128143 1.634504199 27.982309341
H 11.499123573 1.210096717 26.492166519
C 7.501917839 -0.474674106 26.922414780
H 8.614001274 2.406823635 27.939916611
H 11.804630280 -1.935500741 23.531993866
C 9.780338287 0.370769173 27.485794067
C 9.869857788 -2.083508492 24.434978485
C 9.118945122 -4.310536385 25.019935608
H 10.191837311 -5.822112083 24.055507660
C 8.952571869 -2.932287455 25.164541245
O 6.361440659 -0.693093419 27.242837906
C 10.994106293 -3.918364286 23.540176392
H 7.239702225 -2.837343454 26.555311203
H 8.850913048 1.888420939 26.084873199
N 7.932280064 -1.057780862 26.030044556
O 10.224198341 0.110385023 28.559957504
H 7.586224556 1.412929177 29.034669876
C 10.501489639 0.857748389 26.241855621
C 10.995170593 -2.575029850 23.810279846
C 7.991233349 -2.381149769 25.959127426
H 11.670056343 -4.311979771 22.813196182
C 10.097700119 -4.751192093 24.197559357
C 10.753992081 -0.240334734 25.214540482
H 6.938573360 1.949947596 27.520570755
O 9.748591423 1.933881402 25.787549973
N 9.658219337 -0.736984849 24.431844711
H 11.461006165 0.169515893 24.500411987
H 8.708223343 -0.495838523 24.672361374
N 8.412237167 0.443113953 27.417797089
