31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.196971893 -3.523532391 24.701461792
H 12.104131699 -0.537228107 23.255128860
C 10.990992546 0.333177388 26.764554977
N 14.024237633 -0.011043664 24.876987457
C 10.500497818 -0.360628068 24.505346298
C 12.301644325 0.407392323 26.425298691
H 9.997061729 -1.207930446 22.651449203
O 14.093820572 0.561064959 23.834520340
C 8.355324745 -1.596054554 23.992845535
H 8.757215500 -3.343149185 23.126237869
H 5.941872597 -3.050782442 28.507724762
H 7.247517109 -3.991086960 26.783216476
C 8.404971123 -0.978945732 26.968902588
N 11.780369759 -0.233030111 24.159429550
C 7.982300282 -0.490664124 28.245813370
H 6.349591732 -0.780131519 29.556388855
C 6.932471275 -1.138157010 28.723272324
H 10.623048782 0.623043954 27.737638474
N 8.737863541 -0.149315074 26.094398499
N 8.663126945 -2.903240919 24.036510468
C 12.757095337 0.113674745 25.112722397
C 6.621624947 -2.386682987 28.027887344
H 6.635912418 -2.661245584 25.801588058
C 10.069746017 -0.114036217 25.800636292
O 8.447460175 -2.291453600 26.619939804
O 7.270007610 -1.096383214 24.331111908
H 8.494697571 0.339365691 28.710912704
C 7.197233200 -2.895820618 26.720794678
H 13.047646523 0.669386685 27.163846970
C 9.488929749 -0.726688921 23.499120712
H 8.982065201 0.193960339 23.198314667
