31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 8.722658157 -2.772206545 27.765829086
C 10.588458061 -1.785963416 22.942792892
H 11.593331337 0.620091796 23.622877121
C 10.501267433 -2.182900429 25.037666321
C 9.317803383 -2.771681547 24.437156677
C 10.877766609 -1.233671904 24.192428589
O 12.199973106 -0.433255851 21.911418915
H 11.128943443 -2.438044548 25.891550064
H 7.841868877 0.326405227 25.728351593
H 7.164282799 -1.827790618 26.706859589
O 9.298333168 -0.878196716 26.610534668
H 8.211418152 -2.813873529 28.720857620
H 8.478954315 -3.648996353 27.171911240
C 11.270889282 0.150298879 24.539386749
H 10.428613663 0.716029048 24.973468781
H 7.010498524 1.690460801 29.524082184
C 7.975761414 1.113493800 27.701679230
H 6.292573452 0.277528912 28.738693237
H 7.839812756 0.114790760 29.559284210
C 8.180553436 -1.468406200 26.939811707
C 11.414832115 -1.405248642 21.815216064
C 9.535181046 -2.707800150 23.125341415
H 10.451101303 -1.784561753 27.808109283
O 10.066522598 -2.643522739 27.951734543
H 12.026435852 0.142912969 25.309024811
C 8.176565170 -0.041590285 26.725975037
O 8.440912247 2.195400238 27.457363129
O 11.305806160 -2.113067389 20.804576874
H 9.009064674 -3.232189417 22.345447540
H 8.414821625 -3.169627190 24.915424347
C 7.232448578 0.779017270 28.959150314
