31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.589600563 -2.643598080 23.549924850
C 10.456132889 -3.751254082 25.903198242
C 11.838151932 -3.647981644 25.306148529
C 10.095455170 -0.622622192 24.263292313
C 9.435441017 -1.836106658 24.269685745
H 11.255064964 -1.053803325 25.850248337
O 12.464947701 -0.279387116 23.746765137
O 9.923018456 -4.808352470 25.915874481
C 9.430739403 0.659852564 24.641504288
C 8.651512146 0.598302722 25.789665222
H 11.688682556 -3.447396040 24.263793945
C 7.168570995 -0.887531400 28.049575806
O 10.978938103 -0.607041657 22.110664368
C 11.371423721 -0.473424166 23.240699768
H 6.358817101 0.639201880 29.276130676
H 6.745574474 2.531884670 27.988536835
H 8.067700386 2.664067268 26.041032791
C 6.847146511 0.455332339 28.340421677
C 7.912981987 1.685412765 26.468185425
H 7.565144539 -2.175755262 26.322717667
C 10.385709763 -1.502701521 25.314786911
H 12.314929962 -4.609000206 25.415113449
H 9.648761749 1.529524088 24.084346771
H 8.376344681 -1.891806483 24.525203705
O 9.241510391 -2.296856165 27.426923752
N 9.963928223 -2.539832115 26.361902237
H 6.762934208 -1.627013683 28.688488007
C 8.145834923 -1.497780681 26.975551605
H 12.444648743 -2.899280310 25.794023514
N 8.722179413 -0.485868633 26.410995483
C 7.145626545 1.594650745 27.598598480
