31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.403215408 -0.686953723 23.173185349
H 10.300532341 0.068734527 23.844253540
H 8.838732719 -1.463146091 22.505010605
H 9.902573586 0.942416966 22.044282913
C 9.202910423 0.133802488 23.875204086
H 9.001815796 1.217339873 23.965547562
H 11.291313171 0.000688803 25.811107635
H 11.251238823 -2.493510485 24.685138702
O 10.178269386 0.227695018 21.487548828
C 9.357975006 -3.637233734 27.727710724
O 10.053068161 -4.533775330 27.333490372
H 8.516214371 -1.941906810 24.751609802
H 8.474233627 -3.085435629 26.066507339
O 11.028228760 -1.581677318 24.628585815
C 8.438782692 -0.727042377 28.680265427
N 8.131155968 1.679373860 26.574245453
H 8.250650406 0.350487262 28.732419968
H 9.290002823 -0.904139757 29.327541351
H 7.576910019 -1.226203799 29.091396332
C 8.454637527 -0.844527602 24.628225327
H 9.142390251 -3.488281250 28.779293060
C 9.243786812 -0.614533424 26.244827271
H 11.840355873 -2.590371370 26.728960037
H 7.518333912 -0.296371311 22.659980774
C 11.358507156 -1.681257367 26.963459015
H 7.495265484 -0.539821982 25.043210983
C 8.743996620 -1.332511306 27.299434662
H 11.468155861 -1.236848950 27.921720505
C 10.743524551 -0.941589296 25.889392853
N 8.733048439 -2.707890034 26.972852707
O 8.767625809 0.708323896 26.497592926
