31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.378235340 -3.469162703 26.190893173
H 10.126703262 -0.364280105 27.525592804
C 10.444937706 -0.903166950 26.643108368
H 11.858149529 -2.262909412 27.577411652
H 11.241626740 0.886922002 25.843683243
H 9.728797913 -1.710334182 26.490928650
H 12.376276016 -0.272027880 24.282983780
H 13.042872429 -1.879083395 23.133815765
C 12.082981110 -2.111135006 25.400917053
C 8.096511841 -0.741893947 25.118070602
H 11.551000595 -3.065674067 25.300193787
C 5.830074310 -1.506233573 26.784547806
H 12.525181770 -0.749814570 26.997419357
O 12.156558037 -1.656102419 22.985961914
C 6.692328930 0.679667413 26.873964310
O 4.661128044 -1.972538590 27.156187057
H 6.606163979 1.670196414 27.312299728
N 5.821609497 -0.186653599 27.184412003
H 8.501111984 1.155663013 25.976898193
H 8.543261528 -0.515075326 24.170927048
H 9.964996338 0.435910612 24.828655243
C 7.777901173 -2.076639175 25.353773117
H 13.137224197 -2.289074183 25.236642838
C 11.812953949 -1.534587264 26.789388657
C 6.680593491 -2.431073904 26.111846924
H 10.576187134 -1.455906749 24.034511566
C 11.540976524 -1.016876698 24.468433380
C 7.823311806 0.345195532 25.963727951
H 8.377531052 -2.852940083 24.902320862
C 10.704111099 0.013645316 25.473325729
H 4.336153984 -1.390182137 27.821157455
