31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.929529190 -3.893040419 25.847293854
N 7.140419483 -1.731784344 27.922906876
N 8.875503540 -3.284348488 27.718814850
C 8.107353210 -2.416290045 27.789342880
O 9.769569397 0.342248142 26.054880142
H 11.057522774 1.015284419 24.221555710
H 10.708670616 -2.177506685 25.058330536
N 12.018050194 -0.748267174 24.191637039
H 10.768012047 -1.875590682 22.853223801
N 8.577234268 -1.896020532 25.815099716
H 8.744979858 -5.141200066 26.921533585
N 9.916145325 -1.908341050 25.572992325
N 8.876573563 -4.184714794 26.791669846
H 13.025646210 -2.158181190 21.844516754
C 6.643424034 1.034227014 27.961086273
O 7.879767895 0.653807044 28.440664291
H 8.425205231 0.323815078 27.746625900
C 9.429210663 -0.956755519 25.912075043
H 5.693947315 -1.031184077 29.205354691
C 11.244055748 0.236654758 23.503654480
H 10.889547348 0.701405644 22.589315414
H 12.032108307 -0.941605210 21.070768356
C 12.590466499 -1.199337959 21.928634644
H 5.966343880 1.072580218 28.788055420
C 11.518983841 -1.167731166 23.125633240
H 7.216062069 -1.602217436 29.969055176
H 6.736336708 1.996831656 27.501850128
H 13.331729889 -0.471787989 22.136682510
C 6.689393044 -1.425513864 29.071865082
H 6.200186729 0.361405760 27.217365265
H 11.995474815 -0.753006995 25.161514282
