31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 11.816000938 -2.711724043 26.558397293
H 6.951637745 -2.471805334 24.181961060
N 7.871815205 -2.514380217 26.086771011
N 8.717242241 -1.689147472 26.664346695
C 11.065670013 0.282953650 24.138025284
H 10.460010529 1.169654965 24.070653915
C 10.165573120 -0.976797283 24.257255554
C 11.421423912 -0.204941168 25.388467789
C 9.439185143 1.280193448 26.739883423
O 8.120673180 -4.817505836 25.579450607
C 7.687922955 -3.731133938 25.372694016
C 8.584850311 -0.825921535 24.463764191
H 10.278095245 -3.254381657 25.993989944
H 11.870450974 0.298672616 23.407398224
H 8.557722092 1.175348520 28.594596863
H 9.994488716 2.164111137 26.889589310
H 7.276550770 -0.541270196 27.795320511
O 7.971920013 -0.143896446 25.291561127
C 8.327963829 -0.814648390 27.768217087
H 12.047901154 0.302384943 26.103151321
H 10.342288017 -1.669173479 23.453205109
H 8.614921570 -1.431938291 28.604715347
C 11.146933556 -2.673173189 25.716337204
H 9.017221451 1.094059229 25.810409546
O 7.886382580 -1.347776532 23.679090500
H 6.933454990 -2.084524632 26.192790985
C 9.133696556 0.527730644 27.946592331
H 11.616911888 -3.083985090 24.844463348
N 10.750149727 -1.325525641 25.506788254
O 6.879637718 -3.453377008 24.398521423
H 10.048754692 0.245752379 28.435596466
