31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 10.092458725 -3.191523075 24.526388168
O 10.708467484 -0.997481465 21.797941208
C 8.419676781 -3.179099083 26.803655624
N 8.557522774 -0.027793678 28.137426376
C 11.388886452 -1.246256351 22.960884094
O 10.993052483 -0.582167864 24.060241699
C 8.795366287 -4.273136616 26.178573608
C 9.013892174 -1.979041338 26.206041336
H 12.459202766 -1.112668872 22.831434250
C 9.374731064 -0.709068418 25.812118530
H 8.399604797 -5.208082199 26.531288147
H 9.990913391 -5.195281029 24.733469009
C 9.626897812 -2.041466236 25.275833130
H 11.219575882 -1.517062068 21.163673401
C 10.030062675 1.367904305 25.343713760
H 8.077326775 2.869477510 26.811681747
H 7.188201904 2.087608099 28.091381073
N 8.618044853 0.898679197 27.254945755
O 10.095263481 2.562822819 25.399225235
H 8.431116104 -0.858445525 27.742494583
O 7.648818970 -2.106035471 28.773666382
S 11.134004593 -3.059614658 23.203151703
H 11.423513412 1.126298904 23.598567963
C 9.656929970 -4.279726982 25.100099564
H 8.306259155 -1.670179605 29.172353745
C 9.313385963 0.590581179 26.143692017
C 8.150661469 2.200397015 27.639596939
N 10.852094650 0.719143510 24.303106308
C 7.528515339 -3.096695662 27.894144058
O 6.666073799 -3.907410383 28.091852188
H 8.836932182 2.589157820 28.351369858
