31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.160365105 -0.961135983 27.282043457
H 8.654466629 -3.015419960 25.774454117
H 12.443464279 -1.886781454 24.423612595
C 6.507827282 -2.271581173 26.687671661
C 12.240924835 0.655178964 25.854276657
C 11.981801033 -0.897894442 24.348932266
C 8.633879662 -1.972060919 25.448238373
C 7.123163700 -1.594509959 25.489202499
H 10.632212639 -0.845524848 22.855176926
O 8.821714401 0.197963327 25.477596283
H 6.873064518 -4.280077934 25.888814926
C 8.921358109 -0.871859550 26.245603561
H 5.938645840 -4.278473377 27.361536026
O 13.402980804 1.206295609 25.742128372
O 10.644606590 2.088891029 28.189653397
O 6.480032444 -0.733315110 24.926889420
H 10.219807625 1.246650934 28.173990250
H 10.966338158 2.486899376 27.394477844
H 7.980498314 0.567032039 25.893171310
H 10.471693993 1.260414362 25.394071579
H 10.635561943 -2.452517748 25.092735291
N 11.699613571 -0.460475028 25.685298920
H 9.564998627 -2.591347694 23.607040405
N 10.643462181 -0.888715863 23.848146439
C 9.901640892 -1.983424187 24.443567276
H 5.443630219 -2.039853096 26.704425812
H 7.635885715 -3.883798122 27.448354721
H 12.671034813 -0.263720751 23.769906998
N 11.011363983 0.756604612 26.113222122
H 6.943348408 -1.749709010 27.527019501
C 6.748069286 -3.769899607 26.842752457
