31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.731946945 0.515662372 27.460859299
H 8.919765472 -3.371582747 23.780612946
H 11.835778236 0.291915387 25.275396347
C 8.978878975 -2.282124519 23.599290848
N 10.005807877 -2.225640297 27.207542419
C 11.699645042 -0.713449717 27.169538498
H 10.643340111 -0.820827425 23.725625992
H 10.973643303 -2.415942192 24.358003616
H 9.099943161 -2.123867273 22.519058228
C 10.094184875 -3.375560284 26.485370636
N 7.690851688 -1.821366072 24.074510574
O 9.152009964 -4.013367653 26.106119156
N 9.535328865 -0.890334010 25.478515625
C 11.920782089 -0.645439923 25.814832687
H 11.557284355 0.169396102 27.849399567
H 5.498917580 0.740119815 25.332015991
H 6.094609737 1.244104147 26.855611801
C 7.292232037 -0.046404615 25.582372665
N 6.177143097 0.634312272 26.061532974
H 12.620716095 -1.326187611 25.329523087
H 7.026895523 -2.092741251 23.338180542
H 11.143304825 -3.652890682 26.314971924
H 12.216342926 -1.501959085 27.760889053
H 9.748784065 0.913296819 27.432664871
C 8.504211426 -0.180276692 26.179740906
H 8.570178032 -0.139242575 28.319055557
H 8.079477310 1.379844904 27.606609344
C 10.178133965 -1.646315217 24.261613846
H 9.241649628 -2.050667048 27.827453613
N 7.216338158 -0.646783233 24.374088287
C 10.549331665 -1.131847024 26.453004837
