31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.118199348 -3.573750973 27.727659225
N 9.798451424 -4.211858749 26.026723862
C 8.531333923 -2.717092037 27.190536499
C 10.307166100 -1.009073377 24.073707581
H 12.747408867 -0.465907782 23.002929688
H 12.090930939 0.847960532 23.702959061
H 12.188705444 -1.303698421 25.098461151
H 10.802584648 -1.081021667 21.969860077
H 11.454285622 -2.791747570 24.442443848
O 10.738315582 -4.748427391 25.579496384
H 9.087667465 -4.863619804 26.353168488
C 7.938676834 -1.478431940 27.405906677
N 7.971084118 -0.418020964 26.682130814
N 12.092702866 0.293184280 22.844575882
H 7.541441441 1.387251258 28.020509720
H 5.898978233 0.859241784 27.599199295
O 6.841169834 -0.178195894 29.111146927
H 6.167088032 1.659996629 29.139102936
C 6.607025146 0.979499757 28.423599243
C 10.786744118 -0.355291069 22.782224655
C 11.245930672 -1.826857805 24.920104980
C 9.676239967 -2.910329103 26.423755646
C 9.848082542 0.109440282 25.069656372
H 9.444958687 -1.623049378 23.861209869
O 10.605962753 -1.989390850 26.205669403
C 8.751976013 -0.044925451 25.942567825
H 10.740727425 0.544066191 25.554140091
H 10.093591690 0.434582353 22.492805481
H 7.024211407 -2.209588528 29.014045715
N 7.084766865 -1.373040915 28.457969666
O 8.771042824 0.831932187 24.815723419
