31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.135084629 -2.030138969 26.564468384
C 9.151688576 -2.570685863 25.529418945
H 9.914504051 -0.730495811 23.487701416
C 8.569064140 -3.669012308 24.936225891
C 10.013237000 0.264746755 26.150617599
H 12.512434006 0.427496642 24.059747696
C 11.271159172 -2.037778378 24.219568253
N 10.926972389 -0.792939484 23.531915665
H 12.148027420 -0.049503412 26.249813080
C 7.314335823 -4.034748554 25.362388611
H 6.946011066 -5.014131546 25.126455307
O 10.217034340 -0.698646843 26.874900818
H 10.869576454 -2.312418461 26.303216934
C 11.139656067 -0.016157975 25.849086761
O 8.894394875 1.233729362 25.905239105
H 7.156305313 1.562251091 26.893413544
C 8.205617905 1.403533936 26.979875565
H 5.493840694 -3.372074842 26.408096313
C 6.518488884 -3.169284821 26.151723862
C 11.449975014 0.321496725 24.255956650
H 12.306320190 -1.943396211 24.543073654
H 9.146819115 -4.231906891 24.215902328
H 11.181615829 -2.816941023 23.457874298
C 8.879902840 1.336799860 28.256807327
N 8.430259705 -1.768149734 26.361991882
H 9.898217201 1.694990754 28.192346573
H 8.358472824 1.961389422 28.975389481
H 10.940352440 1.241768122 24.019838333
N 10.501162529 -2.454722404 25.365753174
H 6.616597176 -1.269028544 27.104198456
H 8.890327454 0.307793468 28.601005554
