31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 5.607171535 -2.735580206 26.290401459
N 8.613943100 -1.168341756 25.570846558
H 7.543219566 -2.399194002 24.333412170
C 9.584486961 -0.355993003 27.362405777
C 10.038593292 -2.974420547 23.846096039
H 12.594066620 -1.108176351 23.813762665
C 11.709038734 -1.041873932 23.214765549
H 11.617809296 -0.020629209 22.883415222
H 9.735575676 -0.798553824 23.614475250
H 9.173067093 -3.049960852 23.200336456
C 10.400019646 -1.521495581 24.052316666
C 6.354915619 -1.837404728 26.057638168
N 9.934272766 -1.474409461 25.462583542
H 11.755251884 -1.663110852 22.347438812
S 5.835422516 -0.181372583 26.708683014
H 9.979848862 -0.257834911 29.408435822
S 7.120306492 0.903122365 25.674089432
H 7.241428375 0.174190462 29.203279495
C 8.136120796 0.766283214 29.143537521
O 12.495285988 -2.124865770 25.930601120
H 8.758079529 1.170122623 26.154493332
H 9.798711777 -3.500495434 24.768072128
H 12.169507027 -2.520796776 25.107938766
H 10.871938705 -3.498200417 23.429246902
C 8.557669640 0.075224377 26.282241821
H 7.943346977 1.625045657 28.515321732
C 9.316806793 0.024542905 28.629171371
N 11.690735817 -1.777149796 26.891792297
C 10.504417419 -1.209899783 26.635438919
C 7.542964458 -1.855796218 25.262121201
H 8.373429298 1.110858560 30.139636993
