31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.505931854 -2.866488457 27.954427719
H 9.404749870 -2.885866404 25.063251495
H 9.793230057 -1.519469380 27.846832275
N 9.382389069 -2.132605076 24.500011444
N 12.660216331 -1.960480332 24.635871887
C 12.369554520 -1.869282007 23.326517105
H 10.088822365 -0.054617882 26.118152618
H 13.351707458 -1.866697073 21.617176056
O 13.249272346 -2.299710989 22.423299789
H 11.230194092 -3.368744135 25.215793610
H 7.440485477 -0.356230885 25.400625229
H 6.905122757 -0.829633951 28.519147873
H 7.014985085 -2.132582426 26.485795975
C 11.154647827 -1.409307003 22.909976959
H 6.177883625 1.036547899 27.030607224
H 8.171304703 1.258223295 25.494688034
H 7.360513687 2.487521410 28.426542282
C 7.213275909 0.861687958 27.325935364
O 7.775819302 2.057125330 27.679922104
C 7.944481850 -2.343653440 27.053836823
C 9.080463409 -1.613247991 27.031063080
C 11.936425209 -2.613526821 25.454235077
H 11.036520958 -0.967644691 21.959541321
H 8.268595695 -0.060153004 28.741535187
C 8.006219864 0.338185370 26.038776398
N 9.177155495 -0.228621677 26.471807480
N 7.303114891 0.099797338 28.501716614
H 12.142053604 -2.418190718 26.471263885
C 10.053952217 -1.593421817 23.760534286
O 8.771480560 -1.036387682 23.950675964
O 9.026880264 -2.938690424 26.524448395
