31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.916000366 -3.438658237 25.182903290
H 11.026948929 -0.297189176 27.215093613
C 7.769424438 -2.809187651 24.832250595
H 7.126969337 0.185635179 24.833984375
H 12.596164703 -1.044682980 24.926492691
C 10.756564140 -2.257421255 24.808118820
O 10.904378891 0.481712967 25.120901108
H 9.009514809 0.209856138 23.761930466
C 11.785611153 -1.616049528 25.342182159
C 10.076384544 -0.614770293 27.625051498
C 9.170806885 -0.808482051 24.079654694
C 9.788679123 -3.203475714 25.684911728
H 10.216893196 -3.468188763 26.644350052
H 12.249031067 -2.178765297 26.165401459
H 10.862342834 1.071826220 24.408702850
C 8.161685944 0.778860450 28.169839859
H 7.552109241 0.230663255 28.876062393
H 8.385877609 1.745995641 28.581628799
O 7.266454697 1.658218622 26.300531387
N 8.630508423 -2.442147255 25.912223816
H 10.898377419 -2.730600834 23.825628281
H 9.872148514 -1.621100545 27.329391479
H 9.660226822 -4.144541264 25.135145187
H 10.120026588 -0.583504736 28.706418991
C 10.467844963 -0.830251694 24.874515533
C 7.909427643 0.653527021 26.692003250
N 9.091608047 0.303413570 27.184434891
H 8.033765793 -3.195563555 23.832002640
H 9.197632790 -1.399008512 23.177886963
C 8.160943031 -1.447315693 25.082807541
N 7.333097458 -0.414969683 25.621559143
