31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.590463638 -2.861199379 28.884862900
H 8.856744766 -1.695747972 23.119152069
H 8.112012863 -0.789975762 25.249837875
C 10.677462578 -0.507041991 23.068523407
C 10.132601738 -2.848070383 24.954784393
H 11.162274361 -1.036090374 25.381799698
O 11.242182732 0.560212612 23.086008072
H 10.687409401 -2.423554420 21.109996796
H 9.427452087 0.479917556 25.173952103
C 8.879802704 -1.279857874 27.589874268
H 9.235644341 -3.402099609 24.741622925
C 9.207214355 -0.712562084 23.447231293
H 8.582511902 0.022666141 22.951568604
O 10.732185364 -2.800872087 27.365234375
N 8.058556557 1.069173932 28.232749939
H 7.140897274 0.151711076 31.166574478
H 7.199508190 2.187376499 29.776527405
C 7.467534065 0.053612899 30.142063141
C 7.507812977 1.206292987 29.412767410
C 8.465840340 -1.790575147 28.718173981
C 10.170623779 -1.548867106 25.468011856
H 12.345439911 -1.656905413 23.117818832
N 10.984313965 -2.696759224 22.034616470
C 9.962512970 -2.073955059 26.777328491
O 7.984306335 0.951181650 26.683765411
C 9.110824585 -0.531060994 24.929475784
C 8.346690178 0.175719395 27.486305237
N 11.424543381 -1.597257853 22.725404739
H 10.466422081 -3.295892954 22.647068024
H 11.035820961 -3.377776623 24.779565811
N 7.799843311 -1.157908559 29.711332321
