31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.814846992 -2.357554197 26.238267899
H 8.261636734 -1.556847334 23.640695572
N 12.642178535 -1.494677424 25.975154877
H 7.110941887 -0.227063239 23.815217972
N 9.753613472 -0.231357023 27.225915909
C 8.996840477 0.333795786 23.330547333
H 13.496156693 -1.129874825 26.373544693
H 11.741121292 0.020700397 24.893365860
N 9.558920860 0.914234996 22.544971466
H 6.591948509 -1.976916194 25.638874054
H 10.264389038 -2.639223576 27.197319031
H 8.900474548 -4.666650295 26.833364487
C 7.633429050 0.773368478 26.129274368
C 8.296136856 -0.550473809 25.583929062
H 10.968113899 0.766864717 28.272426605
H 8.282941818 1.372253299 26.776865005
H 7.326642990 1.487255692 25.348915100
H 8.939748764 -0.085250124 27.888145447
H 6.726293087 0.499303311 26.689361572
C 8.134713173 -0.559009552 24.049888611
C 7.490430832 -1.747452140 26.202577591
O 8.247373581 -4.012470722 26.987077713
H 12.427390099 -2.463057518 26.117830276
C 12.147068977 -0.957225204 24.906288147
H 8.328499794 -3.335463524 25.068336487
C 8.429951668 -2.945857048 26.092893600
N 10.915079117 0.169077978 27.469171524
H 12.250961304 -1.458296180 23.970115662
N 9.619626045 -0.911417902 26.011322021
H 10.449714661 -2.705915451 25.420969009
H 7.250265598 -1.550966382 27.241365433
