31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 5.585417271 -3.489982843 24.238288879
H 9.724166870 -2.120244265 25.787988663
C 9.073999405 -1.212060213 23.913463593
C 11.394677162 -0.395528406 24.407560349
O 9.191193581 -2.378661633 23.650798798
H 13.279143333 -1.764858961 26.383956909
H 13.329222679 -0.047794301 26.142875671
H 10.143908501 0.283596039 22.816553116
C 10.066407204 -0.193832308 23.761302948
H 7.120824814 -0.609297335 24.322807312
H 12.439392090 -0.803571582 27.557882309
H 8.430215836 -2.962055206 28.126502991
H 7.147814274 -2.401185036 25.951505661
O 12.401707649 -0.145041272 23.795482635
H 9.750508308 0.198727459 29.413282394
H 9.179583549 -1.455150127 29.798696518
C 9.390892029 -0.739996910 29.030714035
N 8.046262741 -0.507525384 24.677440643
C 8.800586700 0.608188808 24.756847382
C 12.705388069 -0.859020352 26.509990692
C 10.351226807 -1.437629819 26.365167618
O 7.319054127 -2.846609116 25.064775467
C 11.432371140 -0.896053553 25.749313354
H 6.412071228 -2.106658697 23.386671066
N 10.092514992 -1.227601886 27.643430710
S 8.481757164 -0.913478494 27.744049072
O 7.645058632 0.071078040 27.214841843
H 9.333244324 0.813998640 25.658567429
H 8.499342918 1.487425923 24.231096268
C 6.397252560 -2.803329229 24.201860428
O 7.832245827 -2.372014284 27.630296707
