31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.486366272 -1.306153774 29.917663574
O 12.523712158 -2.053014278 22.752477646
O 10.573496819 -3.190960646 22.322141647
C 11.966089249 -3.180785656 22.177597046
H 12.372540474 -4.045114517 22.687503815
N 10.800018311 0.610765398 26.139017105
H 12.683363914 -0.247355357 24.704166412
H 8.568785667 -0.595655859 25.487360001
C 11.753738403 -0.742776215 24.555116653
H 6.255344391 -2.074597120 24.296205521
C 10.400121689 -2.376703024 23.361392975
C 6.430601597 -1.897395372 25.345058441
S 8.796574593 -1.742755532 27.620105743
H 12.234327316 -3.205386877 21.119606018
C 7.556816101 -0.267123908 29.467609406
H 5.564463615 -2.133564234 25.914897919
C 8.527867317 -0.300423473 28.513652802
H 8.259352684 1.364273429 30.924856186
C 8.335961342 0.821054876 30.005067825
C 9.293137550 -1.941566229 24.015659332
H 8.349725723 -2.331823111 23.725296021
C 9.413067818 -0.993994713 24.979173660
H 10.084980965 1.296507716 26.047422409
H 9.901892662 1.467340350 28.557245255
H 11.066534042 0.427848935 27.082633972
C 9.116598129 0.833324969 28.939647675
H 6.629584312 -0.855342805 25.522575378
H 7.277858257 -2.492905140 25.644092560
C 11.597837448 -1.691138506 23.638837814
C 10.630305290 -0.409221143 25.283893585
H 6.546391487 0.028474770 29.186035156
