31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 5.916445732 -3.985644817 24.718292236
O 8.288602829 -1.916392803 23.581312180
H 11.391646385 2.428576708 25.497804642
C 10.961569786 1.464191437 25.723550797
H 7.768275261 -2.688624859 23.282232285
H 11.296278000 -1.651526809 26.099739075
H 10.025335312 1.323458791 25.184879303
H 12.861227036 0.545581877 25.105720520
H 10.560703278 -0.069711931 23.657901764
C 7.009419441 -4.088990211 24.812841415
F 7.179130077 -5.158583641 25.654153824
O 8.725438118 -2.509409666 28.038063049
H 10.790837288 -2.593523979 24.711757660
N 9.339940071 -1.406927705 25.520948410
H 6.982176304 -0.017291175 26.821132660
C 7.423478127 -0.540571213 27.628334045
H 10.149480820 2.470608711 27.627407074
C 10.491440773 1.539145589 27.226751328
H 9.807231903 -0.114377260 28.364892960
H 12.076449394 -0.942401826 23.698719025
C 11.303947449 -0.502736747 24.322456360
C 8.452257156 -2.088091135 24.875276566
O 7.658901691 -4.262603283 23.719888687
C 7.824579239 -1.896496296 27.481500626
O 6.974106312 -2.609792233 26.707300186
H 7.568503857 -0.029105816 28.541463852
C 10.566388130 0.388516933 27.804374695
N 11.881498337 0.466090560 25.185949326
N 7.570167065 -2.947951317 25.484455109
H 11.474338531 -0.209861025 27.652910233
C 10.677661896 -1.621720314 25.201988220
