31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
N 8.037261963 -3.147735596 23.640930176
N 10.764372826 -2.147073507 26.397285461
C 9.233925819 -2.603861094 23.558862686
H 11.273317337 -0.942482531 21.925804138
C 9.952070236 -1.169448376 26.299896240
O 11.899122238 -2.362073183 24.313625336
C 10.231676102 -0.892703354 22.128654480
H 9.945519447 0.066669397 22.483427048
N 9.978452682 -1.842026353 23.163337708
C 7.528938770 -3.100802660 24.773300171
O 8.093129158 -3.522534609 25.899269104
C 9.640441895 0.620922148 28.712993622
H 9.187195778 -2.570387363 27.789655685
H 9.961531639 -0.007666442 24.828676224
N 9.495966911 0.030519560 25.727834702
H 9.976494789 1.230448484 27.896736145
S 7.845477104 0.897872269 28.790246964
C 7.493988991 0.542765737 27.184303284
H 9.726320267 -1.252224088 29.544864655
H 11.708361626 -1.884713054 26.236646652
C 10.152255058 -0.796655118 28.667346954
H 8.294774055 -2.673318386 26.342432022
C 10.827045441 -2.287853003 23.886806488
O 7.813476086 1.145272851 25.023923874
H 9.604158401 -1.167662382 21.319784164
H 6.492771149 0.310649872 26.935503006
H 9.947893143 1.093333125 29.638120651
C 8.338542938 0.584052265 25.929946899
H 11.224914551 -0.781860709 28.644802094
H 6.478918552 -2.838782072 24.836620331
C 9.849136353 -1.756807685 27.412376404
