31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.333462715 -2.396492720 23.985031128
N 8.983709335 0.310474008 24.196786880
H 8.372285843 -1.531056166 25.824014664
H 10.712976456 0.392455906 27.391761780
C 10.363330841 -1.651763320 23.935930252
H 11.422064781 -1.165634632 25.757850647
H 10.668129921 -2.735139370 25.704469681
O 11.265932083 0.591266572 23.483098984
H 11.273079872 -1.978811979 23.428337097
H 9.357494354 -3.132419348 22.904125214
C 8.021621704 -3.092571497 27.720111847
C 10.520372391 -1.692951798 25.450862885
H 9.982863426 0.962034822 25.788742065
H 9.877110481 -0.226751998 22.401712418
O 8.337540627 -1.521483660 29.558103561
C 8.040730476 1.082772374 26.642517090
H 8.146547318 2.075469494 27.016973495
H 7.185648441 0.535371661 26.964721680
H 6.941269398 -3.003014088 27.841627121
O 10.211171150 -0.037618045 28.068170547
C 9.310445786 -1.061879277 26.128480911
C 10.073003769 -0.197616920 23.480730057
H 8.498001099 -3.945647240 28.181228638
H 8.222796440 -3.205467463 26.656879425
C 8.601577759 -1.862349868 28.435586929
C 9.044136047 0.434188008 25.736518860
H 10.497654915 -1.923993468 27.753938675
H 11.793459892 0.272821039 24.195505142
N 9.282581329 -2.480313301 23.643930435
C 9.661352158 -1.239380717 27.606771469
H 7.995096684 0.199336782 24.049497604
