31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
S 5.068614960 -1.484754205 28.146734238
H 10.401308060 -1.500886321 27.773654938
H 8.720915794 -1.113597393 23.018978119
H 7.441736698 0.017618980 23.335269928
H 14.341834068 -1.845358253 24.690622330
C 12.277804375 -2.383173466 24.801401138
C 13.452172279 -1.564749956 25.212743759
C 11.294147491 -2.061668634 25.904521942
N 7.984838963 -1.158218384 24.961437225
H 7.075188160 -1.735071301 23.237350464
C 8.990840912 -1.868993282 25.300750732
C 5.953634739 0.032528758 28.566608429
O 6.047117710 -1.915897012 25.784345627
H 13.297089577 -0.510997355 25.021478653
C 6.890840054 0.522639215 27.638416290
C 10.712112427 -0.954284251 26.886968613
O 5.716988564 0.683041573 29.602159500
Cl 9.109222412 -0.160275504 26.778207779
C 6.771034718 0.344350666 26.312419891
H 10.462493896 -0.437145472 24.754152298
H 11.872791290 -2.146602154 23.829298019
C 6.834191799 -0.993540227 25.707843781
H 12.505021095 -3.437071085 24.773778915
H 9.119738579 -2.864373922 25.067258835
H 6.751609325 1.172079086 25.628396988
H 11.379201889 -0.149119511 27.202072144
C 10.199987411 -1.036940932 25.697277069
H 11.193052292 -2.979410172 26.421283722
C 7.792970181 -0.976972640 23.543628693
H 13.589576721 -1.730130911 26.276525497
H 7.749378681 1.010808229 28.058414459
