31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.687974930 0.491881251 26.370035172
H 7.719776154 -4.108003139 23.892778397
O 6.974512577 -1.976521730 24.420604706
C 9.957261086 0.388166994 25.558435440
C 9.702672958 2.216054916 27.712814331
H 11.552844048 3.011928558 26.933086395
F 11.951241493 1.401119828 24.972812653
H 11.513083458 -4.133192539 24.908586502
O 7.586774826 -0.002650960 25.824886322
C 9.422228813 -4.474040985 24.986150742
H 9.411195755 -5.542637825 24.892820358
H 10.807785988 -4.458346844 26.547866821
N 10.287754059 -0.569672048 24.617656708
H 10.751784325 -0.138389215 23.790494919
C 10.766113281 2.289516687 26.829324722
C 6.758502007 -0.676345348 26.640079498
C 8.651529312 1.373813748 27.505048752
Br 7.186591148 1.400160670 28.742454529
H 8.355379105 -2.201650143 26.043083191
H 10.896088600 -2.008033991 26.655229568
C 10.950179100 -1.745964766 24.714405060
O 11.659104347 -2.157154083 23.826551437
C 10.683351517 -3.938550234 25.598123550
H 8.203517914 -1.360369205 24.338848114
H 7.095198154 -1.184104323 27.495882034
H 5.752137661 -0.733595014 26.328849792
C 10.850154877 1.368489742 25.811611176
C 8.089905739 -2.293321371 24.960765839
N 10.662094116 -2.519378662 25.827283859
C 8.428215027 -3.751314163 24.585847855
H 9.682501793 2.805938959 28.601585388
