31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
F 5.930579662 -1.706651449 28.379175186
H 11.883048058 -2.800302505 27.345102310
H 6.990056038 -0.430471033 24.259057999
C 10.129499435 0.016590809 24.872617722
C 7.371911526 -0.311123013 27.093704224
H 12.228641510 -1.254016995 24.346355438
H 10.760679245 0.430739731 24.047760010
N 11.875515938 -2.206628084 24.484300613
H 12.120793343 -2.742290974 22.456274033
N 11.401387215 -2.220838070 26.702667236
C 11.084045410 -2.628398895 25.487146378
C 11.226325989 -0.868203402 26.966548920
F 6.010342121 -2.085945129 26.298519135
N 9.681733131 0.664350510 25.965385437
S 11.721316338 0.061702840 28.214437485
H 9.574371338 1.002940774 29.268379211
N 7.820760250 0.082139865 28.413600922
C 8.747999191 0.550240934 28.840419769
Cl 4.735650539 0.047016252 27.104684830
H 9.018872261 -0.678989589 23.087165833
H 10.776621819 -3.532249928 23.332662582
C 11.283759117 -2.572187901 23.167173386
H 10.595058441 -1.791680932 22.708419800
H 9.028234482 -1.925319195 24.363540649
H 10.196309090 -3.222021580 25.415006638
C 6.057117939 -1.042093515 27.226240158
C 9.002773285 -0.838001728 24.170505524
N 7.869748592 -0.285526991 24.729343414
N 10.584230423 -0.236550331 26.056072235
H 7.489829063 -0.624468088 29.110990524
N 7.800243378 -0.077928886 26.020746231
