31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.514433384 -1.438827276 23.165874481
C 10.423195839 -1.973878622 24.690502167
C 7.311134815 -1.487371802 23.913362503
H 9.736106873 0.654652297 25.684637070
H 8.034439087 -2.209373713 23.564798355
H 11.908541679 0.700935423 26.753557205
C 10.077289581 -0.239381179 26.180988312
C 10.544133186 -1.421277404 23.299777985
C 9.343401909 -2.586533785 25.336263657
H 10.261538506 -2.474183559 27.518451691
H 8.893646240 -2.243940115 28.545783997
C 9.765912056 -1.744302988 28.169115067
H 9.242800713 -3.606382847 24.926282883
C 11.626499176 -0.160510302 26.170698166
N 9.572801590 -1.314587474 25.581960678
H 7.937575817 1.191649795 28.293296814
N 8.574187279 0.411311418 28.341964722
C 9.374159813 -0.368581921 27.630784988
H 6.832690239 -1.763473868 26.008743286
H 12.009958267 -0.017209381 25.170490265
C 7.707833290 -0.345119894 24.652412415
H 9.757815361 -1.658872485 22.675388336
H 11.402149200 -2.427533865 24.868230820
H 8.432890892 0.185809895 24.010473251
O 6.849465847 -1.349186540 25.188514709
H 7.650025845 0.367960215 25.503858566
H 8.724000931 0.367248118 29.347801208
H 11.376647949 -0.888877034 22.980474472
H 12.053483009 -1.042138338 26.600460052
H 10.465348244 -1.517005682 28.959650040
H 8.593349457 -2.827182293 26.199403763
