31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 6.916496277 -1.630569339 26.268842697
H 8.977640152 -3.944939613 24.733964920
C 11.024144173 -0.738281012 23.462413788
N 9.092439651 -2.014815092 24.065021515
H 8.795309067 -1.091252446 24.292533875
H 12.086800575 0.235225722 26.468055725
H 12.650506020 -1.165865660 25.541189194
H 10.257978439 0.257501215 25.102838516
H 12.006928444 -0.817274928 23.014905930
H 7.638477802 -3.516573191 26.762975693
C 8.894966125 -2.947211027 25.167709351
H 10.348159790 -0.184349552 22.830165863
H 6.832650661 -3.413066864 25.231000900
H 11.147919655 -2.683769464 24.305967331
H 7.378533363 1.282772541 28.976535797
N 7.707591057 -0.405373931 27.184823990
C 9.077802658 0.713800430 28.006046295
H 10.143118858 0.746919334 28.128124237
N 7.075168610 -0.780185640 28.251808167
H 13.023405075 0.450447291 25.007499695
N 8.647183418 0.287852883 26.804010391
N 11.079791069 -0.092789680 24.715211868
H 9.708458900 -2.780101776 25.870603561
C 12.259758949 -0.163785785 25.481754303
H 8.666494370 0.507665396 29.887290955
H 6.415169239 -1.021937251 25.557706833
O 6.332623005 -1.576434493 27.543592453
H 10.466439247 -2.673198700 22.702688217
C 7.550320625 -2.904263496 25.867700577
C 10.459568977 -2.137105942 23.647008896
N 8.335607529 0.974793077 29.054010391
