31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
O 7.788637638 -4.186288357 26.701463699
H 8.726705551 -1.093508720 23.051422119
H 8.458935738 -2.678217888 23.726072311
C 10.394174576 0.384107441 25.712068558
O 11.252618790 -0.930399179 23.573850632
H 10.834567070 1.234579921 26.216159821
H 11.148457527 -0.512645066 22.730400085
H 11.657332420 -2.609034538 25.458354950
N 9.614861488 0.959820926 24.649845123
N 7.571198940 -2.235514402 25.755401611
O 10.434462547 -3.951030493 27.036565781
C 9.505463600 -1.249714494 27.940071106
N 9.733385086 -0.464387834 26.846960068
C 10.444751740 -1.992668033 24.002727509
C 7.997038841 -1.139433980 25.099864960
H 8.725369453 1.252134562 25.084651947
O 8.615530014 1.797140837 27.684329987
H 8.276515007 1.946658850 28.561988831
C 8.843763351 -0.374361604 28.719108582
H 9.778913498 0.726747632 23.717531204
N 10.659896851 -2.415066719 25.398267746
H 11.159307480 -0.314181358 25.416454315
H 10.708799362 -2.853451014 23.378152847
C 9.018733978 0.429055184 27.645244598
H 8.493668556 -0.314316243 29.715976715
C 8.358221054 -3.199945688 26.303880692
O 7.556877613 -0.043131512 25.381654739
C 8.920150757 -1.719987392 23.900293350
C 9.915226936 -3.173332930 26.276201248
H 9.810639381 -2.241390228 28.228586197
H 6.593252182 -2.264403343 26.020452499
