31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.664147377 -3.621317148 24.852708817
H 6.880757809 -3.527456522 25.507434845
C 8.008071899 -1.687049985 25.695070267
C 10.442290306 -0.406305641 23.538331985
C 10.283585548 -1.058343053 26.885810852
H 10.413806915 0.991705060 26.129135132
H 11.089320183 0.416876674 23.315597534
O 12.249467850 -3.089647532 23.065311432
C 11.118373871 -2.773765326 23.414777756
O 7.938722610 -3.353739977 23.976455688
H 10.220365524 -2.075700045 26.483064651
C 7.614111423 -2.924993038 25.049074173
H 10.992256165 -1.066631794 27.688957214
H 9.448683739 -1.870405436 22.408866882
H 7.017773628 0.521242857 29.152877808
N 9.701833725 -0.275079846 24.697868347
H 8.212656021 1.376754880 30.088531494
C 7.983702183 -1.325943828 27.089670181
C 8.045988083 0.499361724 29.478919983
C 8.441566467 -0.641413689 24.917215347
N 10.465978622 -3.296835661 24.370487213
C 10.597659111 -0.042082358 25.822517395
C 10.449888229 -1.580097318 22.693988800
H 8.210116386 -0.422666162 30.034196854
C 9.030157089 0.474904209 28.307624817
N 8.991525650 -0.606349111 27.486026764
H 11.642810822 -0.089836419 25.558994293
H 11.054502487 -1.414866328 21.806974411
H 7.300008774 -1.672272205 27.830224991
O 9.813049316 1.330690980 28.084945679
H 7.674277782 -0.014903417 24.502357483
