31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.678737640 -1.789217353 28.085048676
C 8.648977280 -3.268162012 26.251056671
H 10.980798721 -3.863430023 24.788112640
H 11.768024445 -1.810434937 23.819444656
H 8.801522255 -0.540179074 23.373928070
N 9.435977936 -2.538142681 25.470499039
O 10.213912010 1.132587433 24.718257904
C 11.169562340 1.080101848 23.886270523
O 10.721619606 -0.779168427 22.564327240
C 10.500561714 -1.865247130 25.430189133
H 8.124997139 -4.093087673 25.805103302
O 8.021339417 -1.833263755 29.215026855
N 8.567476273 -3.041573286 27.470903397
C 9.499346733 0.303612530 25.288019180
N 7.636782646 0.132567808 26.521987915
C 7.845036983 0.561442494 27.964160919
H 6.459226131 -0.714764893 28.744741440
H 7.924736977 1.600843668 27.613410950
H 8.100281715 0.940937757 29.012334824
H 12.155584335 0.949206412 24.251676559
H 11.236244202 -3.498244286 26.505243301
C 10.715539932 -3.145140171 25.576431274
H 11.032298088 1.251027346 22.850105286
N 8.457022667 -0.209557846 25.609247208
C 9.661762238 -1.249609709 23.253620148
H 6.672173023 -0.204365477 26.462530136
H 9.617609024 -1.240747333 27.929218292
H 9.125425339 -2.215268612 23.067796707
H 10.931770325 -1.104995489 26.089277267
C 10.772905350 -1.372272134 23.817386627
C 7.520204544 -0.801620841 28.498638153
