31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.984856606 -4.510905266 23.494291306
O 10.086369514 -1.799606323 24.510755539
C 7.890155315 1.309004903 26.473543167
C 8.772903442 -3.486717701 23.490127563
H 9.026274681 0.526876390 24.655164719
H 10.445643425 1.153718948 26.193019867
N 7.992142200 -2.811259031 25.494127274
H 12.026178360 -1.439148307 24.097555161
C 9.210325241 -2.760257006 24.724208832
N 11.380670547 -0.395013452 25.594890594
H 8.745202065 -1.421990275 28.236595154
H 10.246153831 -2.636936426 26.567731857
C 10.488368988 0.070990868 26.459775925
C 10.339177132 -2.787990093 25.463291168
H 6.851877213 1.602585793 26.364433289
C 8.272762299 -0.651969373 27.582515717
H 7.804255486 1.337145448 28.614749908
N 7.936305046 0.709068656 27.849349976
H 7.906792641 -2.893622398 26.479072571
C 12.333862305 -1.222158194 25.164215088
H 7.406446457 -2.112421274 25.049619675
H 11.075119972 -3.600042105 25.334154129
H 13.368176460 -0.926258087 25.041162491
H 8.233926773 -2.916190386 22.796318054
H 7.308009148 -1.101351976 27.317661285
N 9.174849510 -0.604800284 26.425336838
H 8.503482819 2.201234818 26.378465652
H 12.438416481 -2.008370399 25.951513290
C 8.398107529 0.238578156 25.512420654
H 7.541923046 -0.315443248 25.103242874
H 10.808718681 0.027081626 27.514701843
