31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.962183952 -0.656920016 28.341535568
H 8.422254562 -2.875173330 23.046020508
C 8.907551765 -3.010859966 24.004127502
H 12.308195114 0.190330341 27.793781281
C 11.515544891 0.139988169 27.060813904
H 11.656762123 0.927372634 26.336902618
C 10.039234161 -1.958228707 24.114603043
H 10.104923248 0.022245243 24.840337753
O 10.360152245 -1.607161164 22.793930054
H 6.772926331 -3.116495371 24.444095612
H 7.791288853 -4.167688847 25.466402054
C 7.203243256 -2.250716686 26.386224747
C 9.432909966 -0.818918884 24.896867752
O 11.839759827 -0.973237216 21.134883881
H 9.561361313 1.493648171 29.536607742
C 8.022625923 -0.967425048 26.840892792
H 6.206894398 -1.836885691 26.253938675
H 10.342516899 2.515476465 28.375492096
H 7.229847431 -2.934831381 27.204433441
H 9.434676170 -3.948168755 24.021873474
H 7.628751755 -0.037314706 26.462524414
C 7.658701420 -3.162271500 25.056659698
H 8.496363640 -0.591876686 24.397851944
C 10.161395073 0.293651938 27.820011139
O 9.247305870 -1.222190022 26.235372543
H 8.007220268 -0.945334554 27.929994583
C 9.840337753 1.556892991 28.485389709
C 11.236280441 -1.247742057 22.025739670
H 11.548585892 -0.807776392 26.571741104
H 10.901203156 -2.319402933 24.636663437
O 9.156453133 1.090847373 27.418285370
