31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 10.279270172 -3.906859398 25.166522980
C 8.989262581 0.391612679 23.275743484
H 9.440666199 -2.367590427 22.838888168
N 10.526318550 -1.902442098 24.498760223
O 7.813757420 0.656725883 23.239175797
H 10.820878029 0.086814523 22.163635254
H 11.971561432 -1.922193289 27.748527527
H 11.279268265 -2.525883436 22.662803650
C 10.433671951 -2.259601116 23.272644043
H 9.376149178 -0.836302221 21.560888290
H 8.917182922 -3.492873192 26.994756699
H 10.817422867 -2.943128347 29.183889389
H 7.244862080 -1.475534201 28.987098694
C 9.736900330 0.096777529 21.988805771
H 9.371087074 0.218720332 25.305145264
C 7.161783695 0.517871499 28.308641434
H 6.618248940 1.301795721 28.814146042
H 8.099681854 -0.263349593 30.032299042
N 7.161830902 0.481844127 27.018981934
N 9.742675781 0.483945817 24.397918701
C 11.040751457 -2.391018867 28.214191437
H 9.510944366 0.902234256 21.300615311
C 10.041895866 -2.853491068 25.355319977
H 10.972751617 -3.307097673 27.576383591
N 10.307807922 -1.154006124 28.548631668
C 7.869838715 -0.561124623 29.004447937
C 7.891365528 -0.362879217 26.575559616
H 10.480055809 1.173918605 24.379203796
C 9.119352341 -1.032218575 28.201892853
C 9.234211922 -2.617654324 26.414884567
C 8.725997925 -1.363178015 26.903604507
