31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.102087021 -3.132931709 26.693784714
C 10.771599770 -2.055056095 26.080055237
H 8.691063881 1.540470839 24.080871582
H 11.427081108 -0.710342467 23.582672119
O 11.840946198 1.804141760 23.495601654
C 10.809048653 1.298958063 23.932800293
H 11.026379585 -4.007055283 25.239135742
H 11.830273628 -2.784888744 24.236440659
C 9.645976067 1.956978559 24.325254440
N 8.627872467 -3.044917822 24.520444870
C 9.641321182 -0.815381229 24.739065170
H 10.295747757 -3.407236338 27.668689728
C 10.637936592 -0.182132274 24.085296631
C 8.518153191 -2.312718391 27.297706604
H 9.666502953 2.894433737 24.852062225
H 8.123318672 -2.469043255 28.335973740
H 6.480813026 0.310261548 27.355504990
C 7.241042137 -0.271040112 27.872425079
H 6.728658676 -0.873586535 28.624265671
C 11.037960052 -2.934803247 24.986169815
H 9.204711914 0.488738686 26.274866104
C 9.830273628 -2.233398914 24.940462112
H 8.977587700 -3.693377256 23.860961914
H 7.839594841 -2.468821049 24.697147369
H 7.762447834 0.045310449 25.255262375
H 7.924286842 0.412599951 28.395166397
H 11.352304459 -1.142578006 26.251468658
C 8.642269135 -0.319317877 25.795356750
H 10.335761070 -1.673429132 28.154752731
N 7.969776630 -1.062112093 26.908971786
C 10.014659882 -2.383891106 27.395366669
