31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 10.763262749 -0.827496290 26.899602890
C 9.610033989 -2.296222448 23.508741379
H 7.829517841 -3.424338341 23.746231079
C 10.434249878 1.295140505 26.029323578
H 10.285829544 -0.398613453 24.799707413
C 12.034932137 -1.480984807 26.258922577
H 12.787917137 -0.716602027 26.070316315
O 10.785861015 -2.185905933 23.219444275
H 9.368413925 -4.329477787 23.905069351
O 7.042874336 -1.640083194 25.244804382
O 9.770322800 -3.029589415 27.221328735
N 8.773172379 -1.363527656 24.039146423
N 9.780673981 -1.625916839 27.544908524
H 11.877790451 -1.981566668 25.305545807
H 7.581078053 -1.527154446 27.285451889
H 11.041127205 -0.075568520 27.686613083
H 6.815876961 1.930347919 27.487586975
H 9.181073189 -1.134484410 28.224874496
H 7.783996105 0.730168700 28.314880371
N 8.789085388 -0.238662645 24.052637100
S 9.051086426 2.164568186 26.671957016
C 8.838198662 -3.560497046 23.372245789
N 10.318259239 -0.013477144 25.757244110
C 7.622177124 1.199226022 27.336219788
C 7.433475018 -0.982836545 26.375152588
H 9.225024223 -2.693133831 26.456712723
H 6.144090652 -1.194150448 25.492740631
O 11.444336891 1.930394530 26.017200470
H 12.355058670 -2.216051102 26.965351105
H 8.774157524 -3.831649065 22.328687668
N 7.454500198 0.291979223 26.315359116
