31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.429187775 -1.794933796 27.623460770
C 8.847819328 -1.430947661 24.739355087
H 10.807951927 -0.835677028 23.942447662
H 8.745041847 -3.370242834 23.963478088
C 12.065726280 -0.131454751 25.759532928
H 9.991706848 -4.488591194 25.911970139
H 12.727720261 -0.738167465 26.330369949
C 12.527540207 0.224795103 24.724332809
H 9.480251312 -0.004724254 23.214199066
O 7.690979004 -0.785680056 24.401412964
H 10.383488655 -2.984435320 24.340940475
C 10.671032906 0.115109228 26.353164673
C 9.389497757 -3.612207174 26.020557404
C 7.769741535 -1.437669516 25.562183380
H 5.715433598 -0.529527068 27.482446671
N 9.968120575 1.814156890 28.122558594
C 6.447463989 -1.270322800 27.634706497
H 8.829290390 1.010660410 25.584047318
C 7.775496960 -1.105646372 27.148283005
C 9.872977257 -0.366567105 24.149141312
C 10.468801498 1.073589444 27.401138306
H 10.294793129 -0.801529109 26.743526459
H 8.402401924 -3.859397411 26.344764709
C 9.829894066 0.719321728 25.226779938
H 6.979193211 -2.192855597 25.571071625
H 6.188950062 -2.181251764 28.098812103
H 10.280261993 1.650879383 24.899557114
H 13.060137749 0.090598792 23.907173157
H 9.863733292 -3.005109787 26.774703979
C 9.378900528 -2.902262926 24.681190491
H 8.113918304 -0.096075438 27.276683807
