31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.504877567 -2.164356470 25.205041885
C 11.635798454 -2.926984072 26.176824570
C 9.022451401 0.027251497 24.159511566
C 10.813399315 -1.371194959 24.790426254
O 12.422751427 -3.330422878 25.193811417
H 10.783999443 1.973819971 25.173740387
C 10.529469490 -2.242561102 25.887649536
H 13.167490005 -3.903642178 25.362344742
H 9.687083244 -0.287334114 27.009611130
C 7.323070526 -1.277724028 25.210296631
H 8.141050339 -2.050506115 28.820787430
H 6.226137161 -1.614374161 27.512336731
C 10.447817802 -0.097785190 24.462747574
H 12.543843269 -1.074728847 23.491472244
H 7.601750374 0.682558298 26.263847351
C 6.826447964 -0.720143557 27.716045380
C 8.068924904 -1.021403551 28.420900345
C 9.291131973 -2.209953308 26.546638489
H 8.408547401 -0.286712259 29.145189285
C 11.186291695 1.198382378 24.606056213
C 11.670002937 -1.022450805 24.040163040
H 8.803045273 -2.134301186 24.034280777
H 7.754077911 -1.142711401 23.056016922
H 8.684627533 -3.084820032 26.585971832
C 7.616424084 -0.397182435 26.386951447
H 6.229954243 0.112606183 28.092813492
C 8.830150604 -0.946545720 27.070463181
H 12.063297272 1.334662199 24.057357788
C 8.262761116 -1.175856709 24.012811661
H 8.544408798 0.958137333 24.241348267
H 11.906374931 -3.029887676 27.200550079
