31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.517220497 -1.238793135 24.104793549
H 9.049365044 -2.546341419 24.537706375
H 8.621039391 -1.224813700 22.291187286
C 11.485777855 -1.195032358 24.056802750
N 10.679865837 -1.424734950 26.818504333
N 10.401963234 -0.288843572 24.339725494
C 9.332641602 -0.447487444 24.990345001
H 12.937193871 -1.277949452 26.809253693
C 7.734247208 -0.768281758 22.716335297
N 8.603333473 -1.663018942 24.618558884
C 9.976416588 -2.513378620 26.938955307
C 11.947633743 -1.206966996 26.324546814
N 8.368089676 -3.867220640 28.257602692
O 12.350806236 -1.710392475 25.006855011
H 9.249442101 -0.146587163 28.270116806
O 8.670669556 0.284919620 25.771793365
N 7.233552933 0.061605219 28.913324356
H 6.435568333 -0.555174947 28.892995834
H 11.070242882 0.689327776 25.860404968
H 11.194425583 0.498308837 27.490285873
H 12.118799210 -0.629087865 23.386699677
C 8.854899406 -2.871833801 27.888725281
H 10.182928085 -3.303926706 26.268180847
H 6.895805359 -1.017970443 22.086313248
H 7.843491554 0.306594014 22.787954330
C 8.292659760 -0.351709247 28.544275284
H 7.062738895 0.942176878 28.432359695
H 11.103743553 -2.082898855 23.549421310
C 11.184563637 -0.120520040 26.621644974
H 6.689623833 -0.944072604 24.703306198
N 7.908706188 -2.612061739 28.655031204
