31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 10.157320023 -3.012741566 27.153381348
C 6.937858582 -0.933653295 25.132318497
H 11.283662796 -2.315160036 24.402383804
C 12.705445290 -0.366899550 23.574283600
N 11.811879158 -0.873960078 25.705570221
H 10.776177406 0.775263906 24.868362427
C 9.432941437 -1.544495821 23.779056549
H 12.633833885 0.693774581 23.403089523
H 13.714579582 -0.644869864 23.791282654
C 9.510051727 -2.968847036 25.830076218
O 6.920406818 -2.090198278 27.843091965
O 10.471416473 -1.923396707 27.712646484
O 10.411333084 -4.119020939 27.597141266
N 9.571670532 -1.378682256 22.517356873
C 7.180998325 -0.891573429 27.842077255
H 5.759718418 0.700600743 27.876449585
H 6.021805763 0.017143754 29.468320847
H 6.378260612 -0.048847649 25.438434601
H 7.248902321 1.035085678 28.764045715
O 11.820476532 -1.109964609 23.006261826
O 8.285974503 -0.515230894 27.080081940
C 11.661903381 -1.308153152 24.383270264
H 12.502554893 -1.215002418 26.327217102
H 7.042576790 -0.925765216 24.055027008
C 10.894585609 -0.032792129 25.577827454
C 6.510840416 0.275650144 28.530803680
C 8.214354515 -0.980449557 25.829818726
H 6.443537235 -1.846656919 25.439968109
H 9.348736763 -3.936227322 25.397428513
C 9.134153366 -1.825749636 25.188894272
H 10.209500313 0.084653132 26.418024063
