31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.603968620 -1.878395557 24.378894806
N 9.633002281 -0.352348715 26.363023758
C 11.882077217 -2.257985353 24.380512238
C 9.116057396 -3.057196379 23.848653793
O 12.511222839 -1.565075397 25.428430557
H 11.788416862 0.879542887 25.648523331
H 12.966286659 -0.786454380 25.159843445
C 10.845270157 -1.404104590 23.706733704
H 12.606032372 -2.584262848 23.640129089
C 8.044331551 -2.037964821 25.798959732
N 8.802116394 -4.085463047 23.450998306
O 7.865916252 -3.125903368 26.279941559
H 5.697413921 -3.627868176 25.446908951
C 9.424243927 0.962256074 28.420991898
O 7.546335697 0.386689037 27.329509735
H 10.301188469 1.465135455 26.130586624
O 5.100338459 -1.855657697 26.542613983
H 5.145698547 -1.040884852 26.007345200
H 9.971508980 1.857023716 28.200115204
C 8.851801872 0.312407762 27.270841599
H 10.771824837 -1.544495940 22.641647339
H 11.432230949 -3.128868103 24.860918045
H 11.029366493 -0.363987982 23.880670547
C 5.826134205 -2.625600576 25.749721527
C 9.204697609 -1.258038402 25.513853073
H 7.033652306 -0.393528402 27.108671188
H 8.625933647 1.311990380 29.087907791
H 11.498474121 -0.047630280 27.005849838
C 10.883154869 0.515050828 26.262001038
H 9.995041847 0.212018877 28.936370850
N 6.993712425 -2.106565952 25.452836990
