31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 6.794285297 -0.194225788 25.272964478
H 11.971789360 -2.330759048 23.813638687
N 7.940633774 0.152502835 25.890943527
C 10.371366501 0.332973152 25.979486465
C 9.114291191 -1.068232894 24.300951004
H 10.776906013 1.273541451 25.623884201
C 11.463490486 -1.604326010 23.180896759
N 11.345910072 -0.730889320 25.924421310
H 12.150471687 -0.865088284 25.378467560
S 9.266740799 -3.179322481 22.904939651
O 7.490834236 -3.935712337 24.411705017
N 8.015248299 -2.960031748 24.008800507
H 10.634151459 0.353657633 28.351936340
H 11.668751717 -1.873799205 22.142269135
H 8.319183350 -0.884962797 29.415254593
C 9.958514214 0.354815453 27.506135941
H 6.497039795 -0.603565633 27.343750000
N 7.804187775 -1.654876232 24.301759720
N 6.646964550 -1.212278366 24.763206482
H 11.830950737 -0.599075317 23.325378418
C 10.019563675 -1.733709812 23.501838684
C 8.471555710 -1.487665534 27.586633682
N 9.866427422 -1.235965848 27.455900192
C 7.540808201 -0.286365151 27.208580017
H 8.173951149 -2.335902691 26.973402023
O 8.215805054 -1.710043550 28.911106110
H 9.328641891 1.280450583 27.627807617
S 11.652644157 -3.151191473 26.834133148
C 10.882345200 -1.717273474 26.752620697
C 9.130059242 -0.153885946 25.323459625
H 7.653940678 0.535041809 27.917720795
