31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 9.309287071 -1.248009324 27.542991638
C 8.986300468 -2.490535259 23.609497070
O 10.979336739 -1.545845151 24.367597580
C 9.257160187 -0.348299056 26.474203110
H 8.287285805 0.823514462 23.771942139
H 11.065896034 0.838229060 26.611204147
H 9.488647461 -2.372310638 22.623834610
C 10.541829109 0.230448961 25.909341812
C 9.795974731 -2.958330154 25.807798386
O 9.264456749 -3.496719122 27.965385437
H 8.483651161 -3.468937874 23.678903580
C 7.978225708 -0.332884073 26.004438400
H 7.329651356 -1.562669158 24.419496536
H 12.440498352 -0.456639260 25.122919083
C 9.376957893 -2.569520235 27.220926285
H 8.451919556 1.085351110 28.815870285
H 7.209729195 -0.858871818 26.585260391
O 9.256834984 0.602123380 29.050909042
O 9.059883118 -1.395959377 29.870084763
H 8.120397568 -0.311793000 22.440929413
H 11.714357376 -1.553819895 26.302879333
C 8.379203796 -1.307425141 24.327161789
O 10.182555199 -4.050333500 25.573940277
C 9.218751907 -0.702544451 28.796785355
C 11.493352890 -0.870974779 25.480091095
H 9.580417633 -2.193911314 29.620080948
H 7.563427448 0.601783991 25.666992188
C 9.636576653 -2.001539469 24.652236938
C 8.620958328 -0.117076419 23.367397308
H 9.679781914 -0.051279612 23.162055969
H 10.244153023 0.858610868 25.090841293
