31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 8.697147369 -1.967130065 25.563831329
C 10.312479019 -0.661367834 22.886165619
H 8.752877235 -3.066150188 27.854232788
C 9.972859383 -1.172909021 25.939422607
H 9.818453789 -0.095948607 26.007482529
O 10.840564728 0.365405113 22.115894318
N 11.111076355 -1.319632530 25.079383850
H 9.107991219 -3.011952877 25.571765900
H 11.012790680 -1.051827431 27.766016006
H 10.018526077 -1.492007852 22.242294312
H 9.699047089 -2.545536757 29.229122162
C 10.354895592 -1.769877434 27.325916290
C 7.102466106 -1.372036457 27.603136063
C 9.199140549 0.049835782 23.598917007
H 9.114912987 2.121508360 24.233921051
H 8.664215088 -0.105561055 28.424491882
H 7.811418056 -1.077374578 29.578762054
H 6.318384171 -0.616249979 27.788293839
N 9.238405228 1.169584632 24.111913681
H 11.294622421 1.092448473 22.023672104
C 8.238598824 -1.099495530 28.566946030
H 11.881993294 -1.752045035 25.549657822
O 12.493203163 -1.446045995 23.380529404
H 8.337651253 -1.924297214 24.553014755
N 7.552086353 -1.318606496 26.217514038
H 10.912587166 -2.665455580 27.116008759
H 6.649714470 -2.340399504 27.785100937
C 11.411647797 -1.178019285 23.799758911
C 9.260479927 -2.213791847 28.297084808
H 8.242736816 -0.443360269 23.650493622
H 7.574484348 -0.317867815 26.073261261
