31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.239610672 -3.425070524 25.782335281
H 9.159910202 -2.341675997 27.678871155
C 8.563725471 0.800718904 26.340274811
H 11.189367294 -0.407756835 23.593221664
H 12.202331543 -1.139144778 25.383934021
H 9.152116776 -0.489910394 23.623367310
H 10.490976334 -0.024020994 27.738996506
H 10.582819939 0.273305953 25.364356995
H 10.882198334 -2.821766376 26.564165115
C 8.647203445 -1.195633054 24.296779633
C 8.797585487 -1.415291786 27.236503601
C 9.174459457 -1.301276088 25.726846695
C 9.012590408 -2.616011381 23.979257584
O 11.661787033 -1.256298184 23.396438599
H 7.156203270 2.345112324 27.067771912
N 9.668887138 0.186425522 25.854326248
H 8.972992897 0.076522507 28.822139740
N 10.188217163 -3.473189592 26.174154282
H 7.965212345 1.064844608 25.442541122
C 7.563623428 1.405636191 27.439165115
C 12.006624222 -1.729606032 24.527906418
C 9.426273346 -0.226382077 27.842397690
H 10.854674339 -3.954489708 25.492124557
C 9.140853882 -2.886450291 25.441818237
H 6.778243065 0.651502430 27.511699677
H 7.860116959 1.632317424 28.485950470
H 7.706274033 -1.340180993 27.335289001
H 12.254823685 -2.772491693 24.568910599
H 9.936271667 -2.822603941 23.422176361
H 7.575598240 -0.952295244 24.368965149
H 8.185885429 -3.071005344 23.431329727
