31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.054101944 -3.333863974 25.998664856
H 10.365296364 -4.171733856 28.287878036
C 9.389649391 -2.722212315 27.963054657
C 11.036598206 0.294367790 23.797870636
H 8.314867973 0.459364146 23.720804214
C 10.440287590 -0.393086225 28.208631516
H 11.401698112 1.181865692 24.303394318
H 11.401764870 -0.757854164 27.768903732
H 10.461541176 1.223273277 21.910818100
C 7.249013901 -2.301149845 26.259243011
O 10.601216316 -3.224207401 28.124172211
O 8.457014084 -3.424719095 27.972814560
H 10.815776825 -2.334220886 23.804721832
H 11.911084175 -0.245831311 23.395877838
H 8.644343376 0.843645334 27.832445145
O 10.306392670 -0.456451863 24.787582397
H 10.571051598 0.019963127 29.262474060
H 8.279599190 -1.134638548 28.404333115
H 8.414349556 -0.631709814 22.312486649
C 10.100452423 0.628016174 22.712148666
C 9.484478951 0.185411379 27.494039536
N 8.105958939 -1.832328320 25.309831619
C 8.890471458 0.138412759 22.876478195
H 6.826166153 -2.224204302 27.263231277
N 9.216540337 -1.206406474 27.925495148
C 7.621715546 -0.941867530 25.904817581
H 9.870564461 0.758623660 26.616178513
N 10.144044876 -1.709490895 24.215919495
C 9.119197845 -2.494067669 24.759944916
O 9.053957939 -3.686337709 24.720493317
O 7.448263168 0.267272741 26.019247055
