31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
S 8.165167809 -2.667803526 28.490938187
C 6.405472279 0.134865463 24.867465973
N 8.667956352 0.515850127 23.762355804
H 10.741717339 -3.621637344 25.462285995
O 11.712633133 -1.164861083 23.878561020
C 9.126110077 -1.460432887 28.888971329
H 10.178892136 1.773557782 23.311101913
C 9.850133896 0.765990674 23.407037735
H 11.393198967 -0.047747642 22.225494385
H 7.846394539 -2.732962847 25.684644699
C 9.159171104 -1.727107882 24.411664963
C 9.902070045 -3.285956621 26.084739685
H 8.558179855 -3.795134544 24.517343521
H 12.030895233 -1.935732841 25.507604599
N 8.769507408 1.199148417 28.288539886
H 8.614586830 1.061332583 29.240549088
C 10.316828728 -2.110953331 26.832107544
H 9.260967255 -0.851271689 29.782772064
H 8.512188911 0.306912571 27.837583542
C 10.434015274 -1.290850520 23.859243393
C 11.555750847 -1.464146495 26.370431900
C 9.495279312 -1.987740755 27.888916016
H 12.329639435 -1.588839412 27.117210388
N 7.109795094 -0.781224489 24.887355804
H 11.369433403 -0.420449108 26.182132721
H 5.806972504 0.750250697 26.284538269
O 6.096776962 1.204556942 25.474664688
C 10.887270927 -0.333712846 23.156511307
C 8.345926285 -0.661921442 24.342096329
H 9.592179298 -4.078894138 26.744016647
C 8.762339592 -2.929248571 25.145124435
