31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.739879131 -3.748403311 26.643117905
C 7.938380718 -2.291027069 25.632926941
H 11.340113640 -0.266073287 23.776063919
H 12.319257736 -0.905752182 25.833829880
H 8.918628693 2.310707808 26.177703857
C 9.082431793 -2.867347002 24.908536911
C 10.324051857 1.185566783 25.054059982
C 10.723273277 -0.232284293 24.662975311
O 10.534166336 -3.670146465 23.364627838
H 9.812378883 -0.796427310 24.490653992
N 8.445432663 -1.827344775 26.910873413
H 8.279620171 0.750907362 25.266222000
N 9.151436806 -0.723494172 27.053686142
N 11.349251747 -0.787494183 25.821817398
C 8.438158989 0.574675500 27.298845291
H 8.748670578 1.047527671 28.241630554
H 7.340616226 0.583414793 27.322360992
C 8.931403160 1.253031611 25.988401413
H 10.735458374 0.436307669 27.506738663
C 10.597285271 -0.569823623 27.070217133
C 8.837924004 -3.974225283 25.774072647
H 9.084326744 -4.939314365 25.262289047
H 9.631096840 -2.176128626 23.034746170
H 9.358764648 -3.983123302 26.746131897
H 7.269879341 -1.566419840 25.144269943
N 7.475849152 -3.559697866 25.994392395
H 7.684355259 -1.722693920 27.594348907
N 9.826539040 -2.823948860 23.808219910
H 11.122863770 1.661546350 25.602552414
H 10.023750305 1.714612722 24.173133850
H 10.932210922 -1.313294530 27.774551392
