31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.237138748 -3.909061432 27.416442871
H 10.251207352 -3.992795229 25.110679626
C 11.544031143 -1.091486216 24.319656372
H 10.173465729 0.714315176 22.306314468
C 9.944614410 0.727393329 23.351146698
H 7.396323204 -1.153333545 25.274251938
C 8.817421913 -2.403977871 25.295560837
O 12.734810829 -1.595942736 25.372444153
N 10.436089516 -0.222756624 23.996530533
C 8.685410500 1.745305419 25.075660706
H 9.093162537 -5.383689404 26.779083252
H 12.006917000 -1.619488478 26.050992966
C 8.897723198 -4.337002754 26.692354202
H 11.301973343 -2.104871511 23.908317566
H 8.491072655 0.198667541 28.523714066
H 6.780595779 -0.482970804 27.260540009
H 8.891955376 -1.434540153 28.961366653
H 8.709549904 1.482022166 27.181312561
H 7.956594944 2.546314001 25.227781296
C 9.883267403 -0.065426096 26.222272873
C 8.721269608 -0.791700840 28.095563889
C 9.401952744 -3.605579138 25.672784805
H 12.356620789 -0.760840356 23.628805161
C 7.518871784 -1.296158791 27.295486450
O 9.907019615 -0.860710442 27.314128876
N 7.782968521 -1.807301760 25.972738266
H 7.051811695 -2.086358786 27.892869949
N 10.830492973 -0.362171888 25.313861847
N 9.111726761 1.640813589 23.844139099
C 9.023800850 1.043549538 26.216285706
H 9.057600975 -1.956382155 24.360919952
