31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.910516262 -3.565057993 25.158168793
C 8.841803551 1.203293204 28.833625793
C 8.903992653 -3.158780098 24.867439270
C 9.316597939 -1.830167770 25.388462067
H 10.846750259 -0.108728819 21.691904068
H 11.294270515 0.011854176 23.352464676
O 11.200487137 -0.431589156 25.847381592
C 11.182901382 -0.755588293 22.552061081
O 10.005142212 -1.563590407 22.634656906
C 8.219806671 -0.840789378 25.024972916
C 9.906824112 -3.300345898 25.718387604
C 9.442520142 -0.618613839 27.436807632
N 10.712363243 -3.899478197 26.348768234
H 12.209541321 -1.003337622 22.204778671
C 7.630605221 0.616454601 29.114439011
H 8.003043175 -0.849687457 23.980466843
H 9.043370247 2.164280653 29.306768417
H 8.503494263 0.173515186 25.313442230
H 8.270640373 -2.406204224 27.847682953
C 8.376848221 -1.343864083 27.951389313
H 7.346733093 -1.093963861 25.587816238
H 11.391128540 -1.982192039 24.331590652
H 10.719235420 0.997892141 27.758291245
C 10.904809952 -2.103830576 23.344116211
C 9.759055138 0.605490625 28.024042130
H 6.892940998 1.140735388 29.674411774
C 10.151162148 -0.924077392 26.223915100
H 9.042570114 -3.384849787 23.806325912
H 11.082556725 -3.153465986 23.088296890
H 6.480053425 -1.154237509 28.862665176
C 7.405692101 -0.667241275 28.658470154
