31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.133640289 -0.281781793 23.916627884
N 8.454240799 -1.206125617 26.659469604
H 7.069128036 -3.366218567 26.536241531
H 11.527834892 -1.709597230 24.139120102
N 11.925421715 -1.366809845 25.006216049
H 11.658909798 0.021705007 26.399135590
N 11.250082016 -0.565375090 25.699958801
H 10.685055733 0.758047462 22.577291489
O 9.463394165 1.905211329 24.026773453
H 9.572973251 -1.219315648 23.366842270
H 8.512387276 -1.851070166 24.554847717
C 7.544128895 -3.773211002 27.430736542
C 9.895582199 -0.167089731 25.212327957
H 12.820516586 -1.762937069 25.121002197
H 6.888519764 -3.603275299 28.274171829
H 8.829572678 -2.374969721 28.592916489
O 6.918694973 -0.499201983 28.351493835
H 8.728705406 1.935099125 24.673501968
C 8.957452774 -0.928101540 24.198101044
H 9.699228287 -3.790388107 27.917957306
C 9.157109261 -2.350560904 26.516891479
H 11.150974274 1.620768785 25.092288971
C 10.451423645 1.082322717 24.437864304
C 8.888545036 -3.104239225 27.755681992
O 11.187123299 0.636703134 23.365114212
H 9.481996536 0.522553384 27.268800735
H 8.187976837 0.768459082 26.144130707
C 9.017559052 0.106917635 26.381626129
O 9.758655548 -2.848719835 25.596555710
H 7.699934483 -4.822926998 27.217918396
C 7.480687141 -0.992038310 27.502389908
