31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 5.708848000 -2.911676645 23.727273941
C 9.676478386 -1.221974015 24.045337677
O 8.996788025 -2.449208736 24.106271744
H 8.995138168 -2.394753695 26.179460526
H 10.192442894 1.431149840 24.946409225
C 11.757759094 -0.685637712 25.165531158
H 12.219909668 -0.273064554 24.251798630
C 9.419108391 -1.212237835 27.864191055
H 10.443519592 -1.431650043 23.290639877
H 8.953929901 -0.498251468 23.646850586
H 7.751662254 -3.940006495 24.250263214
H 10.472584724 -1.233654976 27.573516846
H 6.348988533 -1.238394737 24.087324142
H 13.018392563 -2.348024607 25.745628357
H 10.348656654 1.044956088 26.647832870
H 8.333751678 -0.247928470 29.479228973
O 7.145849705 -1.033797503 27.137474060
H 8.225292206 0.666412294 28.015615463
H 8.813026428 0.738820851 25.902061462
C 12.115512848 -2.074180841 25.266830444
C 8.456648827 -1.524243712 26.672437668
C 9.888721466 0.704548717 25.711557388
H 11.493633270 -2.813503027 24.826379776
C 7.732793808 -2.858150482 24.153505325
C 6.544220924 -2.278475761 23.996057510
H 9.744487762 0.643640816 28.902252197
C 8.904964447 0.040220339 28.586866379
H 12.173885345 -0.136172920 26.023572922
N 10.288206100 -0.603634298 25.241558075
O 7.537971973 -1.056348801 25.917221069
H 9.294283867 -2.030943155 28.573051453
