31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.132251740 -4.727929592 25.586193085
H 12.446077347 -2.339441776 24.203315735
C 9.370311737 -1.191456676 24.487684250
H 8.364843369 1.366678357 24.347770691
H 7.541413307 0.365579635 23.021814346
O 8.049772263 1.543378472 26.569709778
H 12.998998642 -3.410484552 25.500164032
C 12.803923607 -2.376892328 25.226016998
O 7.313260078 -0.368150502 24.885213852
H 8.749991417 -1.534880280 23.644977570
H 10.712978363 -5.357961655 26.097513199
H 9.421982765 -5.099448204 27.299825668
C 9.864531517 -4.728157997 26.380798340
C 8.626088142 0.267387599 26.814901352
H 6.351084232 1.201602697 27.891532898
C 6.685793400 1.754373312 27.013195038
N 9.931548119 0.587563694 27.149660110
H 6.633240223 2.808485031 27.256946564
O 10.255207062 -3.383914948 26.736389160
C 7.764739037 0.546216249 24.040416718
O 10.187835693 -2.268861294 24.769361496
H 10.464191437 -0.262381226 27.338129044
H 9.990812302 -0.327385664 24.234960556
O 11.822072029 -1.807265997 26.121505737
C 10.707307816 -2.488623619 25.906061172
H 8.157214165 -0.154759929 27.746269226
H 10.382618904 1.033610463 26.341737747
H 13.730916977 -1.815630555 25.336343765
C 8.384644508 -0.814569652 25.652935028
H 8.116566658 -1.741136312 26.154479980
H 6.035234928 1.498291016 26.178173065
