31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 10.374189377 -3.657019138 25.015785217
H 11.175281525 -3.010190964 24.741699219
H 8.935577393 -2.726684093 23.845735550
H 10.516158104 -3.850382328 26.058303833
H 8.225299835 -1.101441145 25.335695267
C 11.104573250 -0.829938531 24.792549133
C 10.525774002 1.588444591 25.613327026
H 10.487318993 -4.511877060 24.365516663
C 11.599847794 -1.083003044 23.718818665
C 7.945822716 -2.121435165 25.543407440
O 8.007893562 -2.383457661 26.923768997
H 8.365433693 -4.031277657 25.013387680
H 6.391381264 -2.686317921 28.023096085
H 11.540825844 2.455065250 23.978376389
H 6.268649578 0.083972588 27.452671051
H 8.308816910 0.571882963 28.914724350
H 10.274823189 2.493714333 26.142221451
H 6.966763020 0.110299751 29.936296463
C 7.012436390 -1.871570706 27.709779739
C 10.644639015 -0.782313585 26.012203217
C 10.071680069 0.367427230 26.185953140
H 10.726790428 -1.576903701 26.677371979
H 9.179223061 0.421079904 26.773853302
H 11.573782921 0.620438933 22.758176804
C 11.165119171 1.604808211 24.474283218
C 6.875829697 -0.564459443 28.045314789
N 7.451619625 0.097919933 29.068101883
H 12.064338684 -1.744997263 23.030979156
C 8.917419434 -3.130743980 24.840045929
H 6.933907509 -2.319966316 25.187925339
C 11.366236687 0.342760414 23.754634857
