31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 9.082165718 -3.817685127 25.416044235
C 11.761301994 -1.734118462 24.739900589
H 6.506159306 -1.245495558 25.016075134
C 10.460375786 -2.303051949 24.573572159
C 8.601645470 -0.774845660 25.062057495
H 8.896006584 1.327664137 24.672199249
H 8.478116035 -0.863584399 23.990642548
H 10.321990013 0.483213574 25.192873001
N 9.491271973 -1.702493191 25.434228897
C 7.163831711 -0.960680187 25.813945770
H 10.302652359 -3.255828381 26.570417404
C 9.745739937 -2.982390642 25.675853729
H 7.883386135 -2.976312160 26.725849152
O 13.158545494 -0.371328205 26.027120590
N 10.584604263 0.195998073 29.126745224
H 6.381695271 1.117159128 25.969976425
H 6.728519440 0.498640627 27.575485229
H 5.322325230 -0.081341401 26.704214096
C 12.096794128 -0.912619174 26.002899170
H 12.591094971 -2.084022522 22.960739136
C 9.245801926 0.568620145 25.358518600
N 12.711416245 -1.709126115 23.889093399
H 13.470407486 -1.043889642 23.919847488
C 7.347580433 -2.045147896 26.874483109
C 11.118302345 -0.240475059 28.214057922
H 8.996813774 0.866332412 26.375125885
C 6.345826626 0.233837396 26.587556839
H 7.846673489 -1.569004655 27.709552765
H 6.352419376 -2.419395924 27.091020584
H 10.344178200 -2.765302896 23.596900940
C 11.659816742 -0.659491479 27.067007065
