31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 7.244759560 -2.726973295 27.548841476
H 8.351055145 -3.630867720 25.939300537
C 7.266229630 -1.358474374 27.444681168
C 11.534579277 -2.371858120 22.334331512
C 10.723210335 1.545712829 25.605918884
H 10.574983597 2.417879105 26.248491287
C 10.787438393 -1.864818215 24.589426041
O 11.940537453 0.943167508 25.626735687
H 10.700387955 -1.869831443 21.857408524
H 11.317130089 -3.439160347 22.395601273
H 6.734673500 -3.434281588 27.099433899
H 10.052368164 -3.968249559 24.165018082
C 9.935041428 -3.062546968 24.710477829
H 10.285448074 1.736873150 24.622991562
H 10.327116013 0.261695236 27.280040741
H 6.441312313 1.443867683 27.782556534
H 5.968253136 1.142085195 29.353576660
H 7.932914257 -2.939875126 28.262485504
N 6.308260441 0.753708780 28.484067917
H 12.742168427 -1.377968311 23.845056534
H 12.364368439 0.226871580 25.226718903
C 11.780779839 -1.818984985 23.672315598
C 10.601600647 0.260079622 26.197948456
H 8.052182198 0.240454540 26.267185211
C 10.250014305 -0.953797758 25.544446945
S 5.702894688 -1.433640480 29.553384781
N 9.060131073 -1.511780381 26.006160736
H 12.402127266 -2.222054005 21.701143265
C 6.484143257 -0.595664442 28.390447617
C 8.127919197 -0.776878357 26.562690735
C 9.003427505 -2.840854406 25.615123749
