31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.464324474 -3.213390350 27.906558990
H 10.407732964 -3.610468864 23.439273834
H 9.798364639 -0.319692165 24.009466171
H 9.152053833 1.150875926 26.595413208
H 10.979619980 0.932476163 24.460723877
C 7.713004112 -1.583321571 27.341892242
N 12.275406837 -1.758722901 23.477764130
C 10.845730782 -0.129936039 24.260169983
C 8.751557350 -1.692067981 25.424430847
H 7.661771774 -3.546868801 26.745962143
H 12.244126320 -2.971081972 25.344369888
C 11.288599968 -1.005710721 25.381210327
O 8.004482269 -1.116013527 24.706069946
O 12.025307655 0.034416780 22.117492676
N 8.836246490 -1.337689996 26.805608749
N 7.051375866 -0.579153776 27.999141693
H 8.824038506 2.136589289 28.075634003
H 6.564346790 1.415701985 28.082906723
C 7.233993053 0.742409468 27.510007858
C 11.756299019 -0.557844698 23.122755051
C 11.655774117 -2.273336172 24.733503342
C 10.440431595 -3.000481367 24.302740097
N 9.421810150 -2.849762440 25.065900803
N 7.214307785 -2.860477448 27.334960938
H 11.332794189 -0.708011806 26.385679245
C 8.713223457 1.150130630 27.607810974
H 6.285789013 -0.791055441 28.594512939
H 12.517287254 -2.408299923 22.744297028
H 9.309082031 -3.618734121 25.722736359
H 6.967057228 0.731657982 26.443048477
H 9.261513710 0.411698401 28.191959381
