31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 6.013283253 -3.659051657 27.421798706
C 9.886021614 0.588792741 27.080295563
H 5.908576965 -2.008916855 28.067070007
H 12.505884171 0.595966160 24.099544525
H 9.575770378 1.318324089 26.331924438
C 10.066641808 -1.165216684 25.318740845
H 13.344012260 -0.291953087 22.280597687
N 10.697807312 0.006188472 24.794763565
H 7.707752705 -0.243872046 25.695455551
O 7.503942966 -0.360571235 27.828720093
H 7.331177235 -3.095819950 28.416524887
H 10.958614349 0.569546342 27.179300308
C 11.551693916 -0.746213436 22.764745712
H 10.791769028 -1.976410389 25.374933243
H 10.035410881 0.731759489 24.619298935
H 7.308182240 0.580621004 27.865674973
H 9.464100838 0.959088564 28.028779984
C 6.586122036 -2.766248941 27.700658798
C 7.287651062 -2.191088915 26.473445892
O 10.602246284 -1.314280629 22.371065140
O 8.803528786 -3.873499393 26.987943649
H 12.475299835 -1.056206822 24.684370041
C 11.899117470 -0.298497945 24.176176071
H 9.271766663 -1.525976181 24.654685974
H 9.793334961 -1.523731232 27.454141617
H 6.537215710 -2.096775055 25.693502426
C 9.459543228 -0.821690857 26.701755524
O 12.448758125 -0.231536552 21.980089188
N 8.293675423 -3.169115543 26.141571045
O 8.933418274 -3.345906019 25.124488831
C 7.955133915 -0.813872755 26.621942520
